"Hash","Path"
"99C0ABFBC7FAD10E4C807C881CB4EEC87FE75059CF89D50BFF17E0F6A3411827","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\three\src\textures\DataArrayTexture.js"
"2C2A008A69A4BE320698F24DBEA286DE80E73A2AEC4F5BB4AD88A4C2ECB0C9AA","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\three\src\textures\DataTexture.js"
"4BAEE58241C075CF56BFED526A3C280F40E03B3E3161919D2958CEFC05E18E5B","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\three\src\textures\DepthTexture.js"
"045E77EAA5EBEABDB460FD13082C883850AC434448F4DE1D1EDBA0B2E24EABC4","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\three\src\textures\ExternalTexture.js"
"2C4BAF4AE8984860A42BDA8E7A0C9D4EB15A6401A897A164CF43A73707E8A03F","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\three\src\textures\FramebufferTexture.js"
"54D1056F3AD8F29846B83A448EA5DF6A84004BC7B2E35D4286CB0B928D093439","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\three\src\textures\Source.js"
"CA120E07C101C3137FA25B13A2FC07AC7BAF58C7E85690F0A584F7F39393BC87","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\three\src\textures\Texture.js"
"C4EC3A2F938FA884EF47B53AEFB7686E3DBEA6786D590B34E95AC17AAD49D339","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\three\src\textures\VideoFrameTexture.js"
"306C389061F728DC7462F628D3C0993915FFDEDE9E456AF3D85D8B9BB186A0C6","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\three\src\textures\VideoTexture.js"
"22C68811E174CBBFB3813D4135918DF4F540959C14D872E601D9ABE83D3CDE8F","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\tinyglobby\LICENSE"
"BD2B2AF3C9BA0580F1ACFB22C55D0B6D29ABF683AF5CAC8A2EFE82FA7C943F23","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\tinyglobby\package.json"
"657D808498DDDF2EA2049DD44F008CD18C260893EF73920285D7B3E9AFCB7072","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\tinyglobby\README.md"
"EE408BBC9665CBA5800A6B2A0C89DD3DF9820BAA30D4FF3BA2F2435F16CE9F94","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\tinyglobby\dist\index.cjs"
"737DA79B3269B992ED4AA9A9F799EC85AE0EB5236A3F63125382E52E02E0C832","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\tinyglobby\dist\index.d.cts"
"737DA79B3269B992ED4AA9A9F799EC85AE0EB5236A3F63125382E52E02E0C832","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\tinyglobby\dist\index.d.mts"
"FC1BED0D5DA56D4638002AF7DEAF6D179E183A85DE648C180839CA36B21B3B50","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\tinyglobby\dist\index.mjs"
"1EEF826BC4A19DE22155487984E345A34C9CD511DD1170EDC7A447CB8231DD4A","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\client.d.ts"
"A77A1C089806B39AD339535BDF3677F636C91D96693E8AD7B11FE733F650EA64","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\LICENSE.md"
"E5ED0F85215F871FE22A48987DCD77FCFBE14064A53C0C9F7F48186A6B7E2CF0","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\package.json"
"223635A2336DD42AC73EC67BBEA116086875F640BC28FCEB8846C572A496D673","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\README.md"
"6378265753D5B712ADC837BB07DB3169B1BE8A3C6179571B821AA7BE2E2ED308","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\bin\openChrome.js"
"FA03478846D229651A3C6AA64833BA2C6CBF580A798B92BD8F47C7480BAFB5D8","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\bin\vite.js"
"ADC8D1D9BAB80984E8F7136074AF8EE8E6F63BCF8EE75D8950577E4BD73AF23A","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\client\client.mjs"
"98339370FA9A7F50C9DEBE091DB27248CBB7280E29CC9770D214E6DFA7B6F73A","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\client\env.mjs"
"6B9001816EB5FB0979CBE380ED2116DB93E315FF22EBF7FE55A4FC60458FA067","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\cli.js"
"CBB1C5BA5DBABE42C19CA31B83E48FEC95895484FE1D1A8FB649B69EA224C5B8","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\index.d.ts"
"8B142BD1231A46BF2CAD4C05B3F76DE5B183064EE771B9934FBAFFB70B914652","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\index.js"
"FF0A83C9A0489A627E264FFCB63F2264B935B20A502AFA3A018848139E3D8575","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\module-runner.d.ts"
"E9E66CBA21FC780AE9A5A64DA48503AFA49BF9BC25C69007333C7835B763B89C","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\module-runner.js"
"F228B2FCE893CF356A609B538462FE26E2CE918D49B887F6312176E2923857E2","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\chunks\build.js"
"129CEA220306A5054D78ACE4A48D88CBC5C0F093C9B6499CDD1C4539742E3077","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\chunks\build2.js"
"4A512EDEB87A37ABC7FD2574A176DDDDA623EBD49E041F0B77A8ECD373F91BA5","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\chunks\chunk.js"
"C2FCFA51206DC1F8D22120EF4A82AF8B9ACDC02F4476520B6A0897D12A724BA3","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\chunks\config.js"
"041E72699A9BE7AB6BA99B771E5A0BC6BEB2CFAE02673630DECE92B99CA3912C","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\chunks\config2.js"
"3B2D73DCAC21BAB6A1D49EE88CD3F083A1D70F79B0733B5CAD9E8BAC20B76867","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\chunks\dist.js"
"96C7CBD2A91D962962BE93F256E83643E59EBC0EEC1F63EF1700E6114D037CE7","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\chunks\lib.js"
"88C4E6E2D6D81A4EF7EEA5CB12D0E47150F405E5642AA94EB8A199DE8E40ED2E","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\chunks\logger.js"
"10073CDCF56982064C5337787CC59B79586131E1B28C106EDE5BFF362F912B70","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\chunks\moduleRunnerTransport.d.ts"
"564BE35D0C93033678A68F2D1D80658EBA9750B6BF41571222C1C04ACFFAC506","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\chunks\optimizer.js"
"A66E817C638F539B5C3876576302454413A03AF7B4BC084C62B2A3E4E0B60EBD","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\chunks\postcss-import.js"
"E4FBF251258588CD0048AADED7FC414014B4A65028B42838CA5B2E522D7FCA3A","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\chunks\preview.js"
"5EAE10DA11AA502440652E25CF92B14EA5EEC7A3D88B95E7D4132062AA6FDCB9","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\dist\node\chunks\server.js"
"3F405F8C82812B5FD5A6CA325A1B9039479BF9DE3EE1EF51D76EA80FBA7D486C","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\misc\false.js"
"1CA1FF5B531880DE960715F4622CB4BFE61620AD0AB56764A00F3AFE2BF2981A","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\misc\true.js"
"72950913F4900B680F44D8CAB6DD1EA0311698FC1EEFB014EB9CDFC37AC4A734","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\types\customEvent.d.ts"
"A7CA8DF4F2931BEF2AA4118078584D84A0B16539598EAADF7DCE9104DFAA381C","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\types\hmrPayload.d.ts"
"36977C14A7F7BFC8C0426AE4343875689949FB699F3F84ECBE5B300EBF9A2C55","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\types\hot.d.ts"
"28A9D5C4741FDD62A94FAEA49EF7585D825E8379E5D23A2D773F723CE56D6B50","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\types\import-meta.d.ts"
"59F8DC89B9E724A6A667F52CDF4B90B6816AE6C9842CE176D38FCC973669009E","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\types\importGlob.d.ts"
"474EBA6689E97BF58EDD28C90524E70F4FB11820DF66752182A1AD1FF9970BB2","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\types\importMeta.d.ts"
"E4AF494F7A14B226BBE732E9C130D8811F8C7025911D7C58DD97121A85519715","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\types\metadata.d.ts"
"22FE256AB91F03F1E8DDB5182CEDF07448ACE5AB09C6A73467CA1BE3E83BEAF4","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\types\package.json"
"960BD764C62AC43EDC24EAA2AF958A4B4F1FA5D27DF5237E176D0143B36A39C6","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\types\internal\cssPreprocessorOptions.d.ts"
"4EC16D7A4E366C06A4573D299E15FE6207FC080F41BEAC5DA06F4AF33EA9761E","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\types\internal\lightningcssOptions.d.ts"
"F582B0FCBF1EEA9B318AB92FB89EA9AB2EBB84F9B60AF89328A91155E1AFCE72","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\vite\types\internal\terserOptions.d.ts"
"84FD7DA25244EDCF60C45CA3B87906A493CDDFF456398B0CD6416C1C77E17653","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\public\hdr\burger-studio.hdr"
"4D1BF6410F196F7964ECA34381A13D49DE492AEF6DCBA8F232F8387C3F02FB94","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\public\models\burger.glb"
"F9395A3842A17AAF047AB7C60558C343524CE182E46FA6A7A385FD3AE27F1FE0","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\source\GEMINI.md"
"0C7557E7DD7190178CCB292F3593751869D21E24D021FF43AB35B828991EF256","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\source\index.html"
"84FD7DA25244EDCF60C45CA3B87906A493CDDFF456398B0CD6416C1C77E17653","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\source\public\hdr\burger-studio.hdr"
"270C6013EC4E0D7792A20B7C483779AE702DF5317E08FEB151B296BC74007532","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\source\public\models\burger.glb"
"CA84C58DA7BF2AFDAC09BC45E4748C216DCD69C2379D217CF14B3FF69CDF371D","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\source\src\burger3d.js"
"A660C5C5F4791E98DBE281FE0A054316BBE4E88347806700AB67681BC0314AE5","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\source\src\catalog.js"
"E045ECC1DE26EF894CC8DF4A02D7C736A5C2C1CDCA38047FBB27FBEB8C0FDCE6","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\source\src\config.js"
"5D7D3BA4322099C897CAFAB035AA8EFFF02F558562321907BCC35DF8544CE6B6","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\source\src\main.js"
"807DCD775957661A658B0D6E7C9374E440AEEC43A82864BF61F97FC416306AAE","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\source\src\site.css"
"D6484FFB487BB61EDA6B8FABA32B11153A440AEC9029045AFDD0635732D5F493","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\source\src\site.js"
"FA57020616D8D8ED9074FF5A8137B0D21EC33784DB634EDD77CA1CC6DF0F0D29","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\src\burger3d.js"
"A3B8C80B4BFD0BDC17C908CF6B72B91A36221D82D042787706F92A011E2B48F8","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\src\catalog.js"
"0AC0ABD243B677BD2A9AF773F63F6E9A84E4B912D6747CDF5CA2FB2CFEECB112","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\src\config.js"
"18D90432A50B33F4FC09E3735F1FCD4E532F05AEE166570A6392903BD98E7D7E","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\src\main.js"
"E98349ADAFE1104C29ACEA271DF5DB844A0A0AFAD61CA02CBF9EAFA5C3001B37","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\src\site.css"
"D6484FFB487BB61EDA6B8FABA32B11153A440AEC9029045AFDD0635732D5F493","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\src\site.js"
"03FE845A925B21F877FD6C718794A6F88CEB6E14CF8DFDDF9DFC8304063A6B19","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\tests\validate.mjs"
"220FFAF6BBCE09092890D322CA1BC8F5237A3E50228F650F1B8EEE385CCD59A8","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\tools\publish-build.mjs"
"5999CBF13FD434B314FAF49039C7E7AC4A68505BE021472190E833CC0D096540","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\tools\sync-live.mjs"
"B9AE0711C7D47C7515EA55DC1725355205738442FF55BE2ACA105C65FAE329F6","D:\Projetos\Neoeffex\neoeffex-site\modelos\hortifruti\GEMINI.md"
"8F4AE58002A6627A9F27A3CFC5588995D8E76065356A40AFAD3423FD48EA2D22","D:\Projetos\Neoeffex\neoeffex-site\modelos\hortifruti\index.html"
"6C77D9D57E76DB6E643B0219D0A202FA43A2E85B2E8C53495758DA5D972FF063","D:\Projetos\Neoeffex\neoeffex-site\modelos\hortifruti\README.md"
"16C5B86F2D339D431BD4BC6A0D66E1A6F3A340DB5EDF6584FA3AE1D03FDAB623","D:\Projetos\Neoeffex\neoeffex-site\modelos\hortifruti\VALIDACAO.md"
"F0BEFBAC711FD9D41E6ED901F93C6369964E29BD0175CCCBCCF46390E2874CAA","D:\Projetos\Neoeffex\neoeffex-site\modelos\hortifruti\assets\css\style.css"
"96D9588D336E8CB80AAE546F86450339DB423B0EFA7DC2A8582AF83D6BD40C29","D:\Projetos\Neoeffex\neoeffex-site\modelos\hortifruti\assets\img\banca.webp"
"07BFBCF52003B10E4E553F27C1D796585942F96283A9FDD488C952F5F15DAD02","D:\Projetos\Neoeffex\neoeffex-site\modelos\hortifruti\assets\img\hero-mobile.webp"
"169437B71FF942643CC65B739E8C687F9DC98EE8B950B9274E20574CF359A63B","D:\Projetos\Neoeffex\neoeffex-site\modelos\hortifruti\assets\img\hero.webp"
"0E8860B91D14CB5E1E0D8ED36EBD16EF61D490C67254120F98EDA74248AFA6D9","D:\Projetos\Neoeffex\neoeffex-site\modelos\hortifruti\assets\img\salada.webp"
"E6BF5FA53AFDD6BE1FB2D7279DEE13C9B76E2EA3F89B2D3F5487BB6B5F847B70","D:\Projetos\Neoeffex\neoeffex-site\modelos\hortifruti\assets\img\vegetais.webp"
"84EC85BA71CE771A3628683B0AA427C44619C2021A6DCFDB12C2B7DB0E41B549","D:\Projetos\Neoeffex\neoeffex-site\modelos\hortifruti\assets\js\catalog.js"
"0C51E6FB99473A85A9F1EAE7EE7A111D4D5C0AB10D61347D98AE6041935FDAC8","D:\Projetos\Neoeffex\neoeffex-site\modelos\hortifruti\assets\js\config.js"
"8ACC767072C4EC82B0811D928A718F601E7DE5933E93741B914FFC9D5C50C4D5","D:\Projetos\Neoeffex\neoeffex-site\modelos\hortifruti\assets\js\main.js"
"5AFE67369577EA2FA37A6C7C56CE806807B5A381F690A7F711378422E46F6042","D:\Projetos\Neoeffex\neoeffex-site\modelos\hortifruti\assets\js\theme.js"
"4BC0F381296BBF0BD8A6A999AE66D86E6DEF3F6C261BD9F98198AD02F0DE60A4","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\.editorconfig"
"11E971CF9A787B12796220765AEABD66F1D4D5BB5C8718FEAFA92A8B82A0D26F","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\.gitattributes"
"920C5A76C41F414D4A42FAE0A1A4DE45A0DDB6785EED48F68B193D5B1D12F1A5","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\.gitignore"
"A43A5BA387F621F4BE2B26A31158F7ABD8B172A56699F4180376B6168AD3B599","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\CHANGELOG.md"
"ACF9421AF77C7283AF21F8A1A161E048300B6A8AC42BA80C12A1FCE4498F188E","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\GEMINI.md"
"26AC33001B85FD234D141967BB15099CBF0EB8EE20EA1E41EBF36B04FFA152CC","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\index.html"
"247122CB934D5D854719AAD36A8C3729ED9FC623513B78DE89BF0C593CA700FD","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\README.md"
"0325F4D1419FBFC6BEBD249C288932FB9435C2B00A952839F8126D08EE6AADBE","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\VERSION"
"566E722DE1FAF0C7F7B35F74B1B09DD5F227D7C5CECD43982D2452FF15100D8B","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\decorations\dumbbell.svg"
"C79C86C0DE9C926B70E9ED88D5B8F7EA6EE0F263E686D739CD2ACFF6B341843C","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\decorations\leaf.svg"
"B495047BD93A9B06913511076F504DABA17D5BBEB3E0650F3BB53A4220329C57","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\decorations\LICENSE-LUCIDE.txt"
"C652A963193F42D7BB63BD97FEF71646A069602B7D8EFB2FAAC474D1D7E525BD","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\decorations\README.md"
"B92AFDF2A5FFCF6AA1E95AEF4BACC5B214B7C174462F9555FF134A077796977F","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\decorations\salad.svg"
"83A89437F950E1DB19F4C3E1A811B64E458BE22B3A0112F166338F1BEC7AD297","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\decorations\sprout.svg"
"EDEE014FE616A2BCFBD469FD3404C87CF6D6E0623EB2C6EEC820C6C76400AFBB","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\decorations\sun.svg"
"C449C4BC3430940F8F9A181BCD72AF42BE0C8AD457D9BC0A9146DC8D71ECAEA5","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\decorations\wheat.svg"
"E391A6AC08AE3DAF2A2CD250425A2C7FB6C46947983FF7DBAC8E5A8202314E0D","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\fonts\manrope-variable.woff2"
"E01B637272E0CBDFB240184DD98EA5CC671556D9894DAE2668D92AB2C906787C","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\fonts\OFL-Manrope.txt"
"BA0B9729C9428BA79A0459AB8EC575791B51509DBEC213E383D0316D37FEC299","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\fonts\OFL-Sora.txt"
"FB522438ED2BB43DBE144BE0B7C32E8348F35A01FBBAECC2E0BEFB5F449B2AED","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\fonts\README.md"
"0E65A6701CC0D013C8FED9904787FDBF64DD9014C4C0736F7C732EB978A528A7","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\fonts\sora-variable.woff2"
"A1E48EBE44D0B3D87C2D7BB41B0E4A9A04CE1EA625DF01576E95728F4DE9B8E9","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\icons\README.md"
"55AFE870A323BB903E43EA90E43661A40A35379982F24DC7B370689CE544BDA0","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\brand\logo-header.webp"
"E479B66DC6E79FEF870FE405CF578ABFB85C63F51CA6DAEE3E5C93D08FFF1263","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\brand\logo-horizontal-marmitas-simbolo-direita.png"
"636827906E9FB9168450301D822990871CA51581993A4E554A173953B79E1FC2","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\brand\logo-horizontal-simbolo-direita-v1.png"
"02712680F7DE86ED848DC98BE802CD799ADC71088068E44A53C2987D2A9A44D0","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\brand\logo-horizontal-simbolo-direita-v2.png"
"D9C7E64D4C3D0BE279C092D9B954EDD2F61DF7AB1C6DBB867BBD642DD6E674DD","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\brand\logo-horizontal-simbolo-esquerda-v1.png"
"2AD4F00318C5BED247047D71D9C65AA70A23ECD412818C2654937CE93C3AAE94","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\brand\logo-horizontal-simbolo-esquerda-v2.png"
"4ECD4E785CE07C3807A5961168B19F47EDA2E96B36856F70573AFE06D0BB3E96","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\brand\logo-horizontal-simbolo-esquerda-v3.png"
"1BFB427E26FFCB77F07AA416AFB128492DCB8B510B28F85928B834D7BDE4AB18","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\brand\README.md"
"ACE311C275CC6C319A8F36172B41D687D67D1E3E205D5D63E64FA4CF648D09EC","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\hero\marmita-640.webp"
"C76EC3EEC1F4DD6AE806DAFDAE1748FE988D8E06474C58C2F8D1BA04ED2F92D8","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\hero\marmita-960.webp"
"618C730A672AC6CAA13135B1F6F04E2FD81722F32CEB7C5CA7DD877BF8B2C86E","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\hero\README.md"
"205AD1B05EE729302DBBF9DF3BB68F98C55A0641137294B545D6B23651BDBFC5","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\instagram\legumes-400.webp"
"5A6BA21B75158F5D751213310E45C8071AFC26143E5476AAE952DA673C9C7F32","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\instagram\legumes-640.webp"
"B75E8267730C5E0236775E5115A24707884F881D9D9DB099CA25760B7067B575","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\instagram\marmitas-640.webp"
"1DEAA6B520690C38101B19BA80B511E53D3C7C8D3EF7CE1EEDE7FEF101831E27","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\instagram\marmitas-960.webp"
"C747D840BA5726405EAF3B2C6245C2C5F212CBDAA24AF3FB7E4225C9D67D0453","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\instagram\PROMPTS.md"
"753A225724479143B3488F8167152A14B15D64C4C5ACF353DB92C1B69BA0284B","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\instagram\README.md"
"228CD47911B5E2DC22042A52E8B075729E748EA377F839C3664D6DD2E333BDD2","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\instagram\rotina-400.webp"
"B73D66DFBF4A51D22B47BA3B48CE9D243E1F859A5BBFAE8C8B3F102268675BDC","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\instagram\rotina-640.webp"
"E479B66DC6E79FEF870FE405CF578ABFB85C63F51CA6DAEE3E5C93D08FFF1263","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\lu-leve-e-saudavel\logo-com-texto-na-direita.png"
"30EEB1287E929E976424B917AED5CA0AC45DF940419D7AFDDF42CCEE8D1ECF99","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\lu-leve-e-saudavel\logo-com-texto-na-esquerda.png"
"1A26B343E54A7A6D9B1A51112ED8888FFCCCF48DB4FB176E02EA31B692966535","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\lu-leve-e-saudavel\logo-quadrada-com-texto.png"
"ED5708B1AFECD2DEB846836D7879ED7B7774CD3C781DAB1AC6BDFC53E154892E","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\lu-leve-e-saudavel\logo-quadrada-sem-texto.png"
"F2B1E481EE04CDDA8DAE5F9B6472D551583D866B3A1BE9700684E8596A4C1E3B","D:\Projetos\Neoeffex\neoeffex-site\sites\lu-leve-e-saudavel\assets\images\products\README.md"
